!SESSION 2017-05-20 11:30:29.750 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -keyring /Users/divyanshgupta/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.java.product -keyring /Users/divyanshgupta/.eclipse_keyring

!ENTRY org.eclipse.core.net 1 0 2017-05-20 11:31:00.072
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.jface 2 0 2017-05-20 11:31:01.644
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2017-05-20 11:31:01.644
!MESSAGE A conflict occurred for ALT+COMMAND+R:
Binding(ALT+COMMAND+R,
	ParameterizedCommand(Command(org.python.pydev.debug.setnext,Set Next Statement,
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateOpt(Parsers.scala:2997)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$classDef$1(Parsers.scala:2860)
	at scala.tools.nsc.ast.parser.Parsers$Parser.savingClassContextBounds(Parsers.scala:326)
	at scala.tools.nsc.ast.parser.Parsers$Parser.classDef(Parsers.scala:2846)
	at scala.tools.nsc.ast.parser.Parsers$Parser.tmplDef(Parsers.scala:2820)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topLevelTmplDef(Parsers.scala:2805)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.$anonfun$applyOrElse$1(Parsers.scala:3089)
	at scala.tools.nsc.doc.ScaladocSyntaxAnalyzer$ScaladocUnitParser.joinComment(ScaladocAnalyzer.scala:175)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.applyOrElse(Parsers.scala:3089)
	at scala.tools.nsc.ast.parser.Parsers$Parser.statSeq(Parsers.scala:3066)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topStatSeq(Parsers.scala:3081)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topstats$1(Parsers.scala:3279)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topstats$1(Parsers.scala:3271)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$compilationUnit$1(Parsers.scala:3285)
	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:481)
	at scala.tools.nsc.ast.parser.Parsers$Parser.compilationUnit(Parsers.scala:3247)
	at scala.tools.nsc.ast.parser.Parsers$SourceFileParser.$anonfun$parseStartRule$1(Parsers.scala:145)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$parse$1(Parsers.scala:351)
	at scala.tools.nsc.ast.parser.Parsers$Parser.parseRule(Parsers.scala:344)
	at scala.tools.nsc.ast.parser.Parsers$Parser.parse(Parsers.scala:351)
	at scala.tools.nsc.ast.parser.Parsers$UnitParser.$anonfun$smartParse$1(Parsers.scala:241)
	at scala.tools.nsc.ast.parser.Parsers$UnitParser.smartParse(Parsers.scala:216)
	at scala.tools.nsc.ast.parser.SyntaxAnalyzer.scala$tools$nsc$ast$parser$SyntaxAnalyzer$$initialUnitBody(SyntaxAnalyzer.scala:87)
	at scala.tools.nsc.ast.parser.SyntaxAnalyzer$ParserPhase.apply(SyntaxAnalyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase.$anonfun$applyPhase$1(Global.scala:423)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:416)
	at scala.tools.nsc.Global$Run.$anonfun$compileLate$3(Global.scala:1528)
	at scala.tools.nsc.Global$Run.$anonfun$compileLate$2(Global.scala:1528)
	at scala.tools.nsc.Global$Run.$anonfun$compileLate$2$adapted(Global.scala:1527)
	at scala.collection.Iterator.foreach(Iterator.scala:929)
	at scala.collection.Iterator.foreach$(Iterator.scala:929)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1417)
	at scala.tools.nsc.Global$Run.compileLate(Global.scala:1527)
	at scala.tools.nsc.interactive.Global.parseAndEnter(Global.scala:645)
	at scala.tools.nsc.interactive.Global.$anonfun$backgroundCompile$4(Global.scala:554)
	at scala.tools.nsc.interactive.Global.$anonfun$backgroundCompile$3(Global.scala:551)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:551)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)

!ENTRY org.scala-ide.sdt.core 4 0 2017-06-12 23:51:42.030
!MESSAGE Throwable during asyncExec
!STACK 0
java.lang.NullPointerException
	at scala.reflect.internal.Definitions$DefinitionsClass.isByNameParamType(Definitions.scala:388)
	at scala.reflect.internal.TreeInfo.isStableIdent(TreeInfo.scala:130)
	at scala.reflect.internal.TreeInfo.isStableIdentifier(TreeInfo.scala:106)
	at scala.reflect.internal.TreeInfo.isPath(TreeInfo.scala:95)
	at scala.reflect.internal.TreeInfo.admitsTypeSelection(TreeInfo.scala:148)
	at scala.tools.nsc.interactive.Global.stabilizedType(Global.scala:951)
	at scala.tools.nsc.interactive.Global.typedTreeAt(Global.scala:799)
	at scala.tools.nsc.interactive.Global.$anonfun$getTypedTreeAt$1(Global.scala:829)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getTypedTreeAt(Global.scala:829)
	at scala.tools.nsc.interactive.CompilerControl$AskTypeAtItem.apply$mcV$sp(CompilerControl.scala:333)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.Global.checkForMoreWork(Global.scala:507)
	at scala.tools.nsc.interactive.Global.signalParseProgress(Global.scala:318)
	at scala.tools.nsc.ast.parser.Parsers$Parser.funDefRest(Parsers.scala:2728)
	at scala.tools.nsc.ast.parser.Parsers$Parser.funDefOrDcl(Parsers.scala:2685)
	at scala.tools.nsc.ast.parser.Parsers$Parser.defOrDcl(Parsers.scala:2570)
	at scala.tools.nsc.ast.parser.Parsers$Parser.nonLocalDefOrDcl(Parsers.scala:2582)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1.$anonfun$applyOrElse$2(Parsers.scala:3139)
	at scala.tools.nsc.doc.ScaladocSyntaxAnalyzer$ScaladocUnitParser.joinComment(ScaladocAnalyzer.scala:194)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1.applyOrElse(Parsers.scala:3139)
	at scala.tools.nsc.ast.parser.Parsers$Parser.statSeq(Parsers.scala:3066)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateStats(Parsers.scala:3133)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$templateStatSeq$1(Parsers.scala:3120)
	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:481)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateStatSeq(Parsers.scala:3097)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$templateBody$1(Parsers.scala:3026)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBody(Parsers.scala:66)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBodyOpt(Parsers.scala:3033)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateOpt(Parsers.scala:2997)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$classDef$1(Parsers.scala:2860)
	at scala.tools.nsc.ast.parser.Parsers$Parser.savingClassContextBounds(Parsers.scala:326)
	at scala.tools.nsc.ast.parser.Parsers$Parser.classDef(Parsers.scala:2846)
	at scala.tools.nsc.ast.parser.Parsers$Parser.tmplDef(Parsers.scala:2820)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topLevelTmplDef(Parsers.scala:2805)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.$anonfun$applyOrElse$1(Parsers.scala:3089)
	at scala.tools.nsc.doc.ScaladocSyntaxAnalyzer$ScaladocUnitParser.joinComment(ScaladocAnalyzer.scala:175)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.applyOrElse(Parsers.scala:3089)
	at scala.tools.nsc.ast.parser.Parsers$Parser.statSeq(Parsers.scala:3066)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topStatSeq(Parsers.scala:3081)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topstats$1(Parsers.scala:3279)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topstats$1(Parsers.scala:3271)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$compilationUnit$1(Parsers.scala:3285)
	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:481)
	at scala.tools.nsc.ast.parser.Parsers$Parser.compilationUnit(Parsers.scala:3247)
	at scala.tools.nsc.ast.parser.Parsers$SourceFileParser.$anonfun$parseStartRule$1(Parsers.scala:145)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$parse$1(Parsers.scala:351)
	at scala.tools.nsc.ast.parser.Parsers$Parser.parseRule(Parsers.scala:344)
	at scala.tools.nsc.ast.parser.Parsers$Parser.parse(Parsers.scala:351)
	at scala.tools.nsc.ast.parser.Parsers$UnitParser.$anonfun$smartParse$1(Parsers.scala:241)
	at scala.tools.nsc.ast.parser.Parsers$UnitParser.smartParse(Parsers.scala:216)
	at scala.tools.nsc.ast.parser.SyntaxAnalyzer.scala$tools$nsc$ast$parser$SyntaxAnalyzer$$initialUnitBody(SyntaxAnalyzer.scala:87)
	at scala.tools.nsc.ast.parser.SyntaxAnalyzer$ParserPhase.apply(SyntaxAnalyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase.$anonfun$applyPhase$1(Global.scala:423)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:416)
	at scala.tools.nsc.Global$Run.$anonfun$compileLate$3(Global.scala:1528)
	at scala.tools.nsc.Global$Run.$anonfun$compileLate$2(Global.scala:1528)
	at scala.tools.nsc.Global$Run.$anonfun$compileLate$2$adapted(Global.scala:1527)
	at scala.collection.Iterator.foreach(Iterator.scala:929)
	at scala.collection.Iterator.foreach$(Iterator.scala:929)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1417)
	at scala.tools.nsc.Global$Run.compileLate(Global.scala:1527)
	at scala.tools.nsc.interactive.Global.parseAndEnter(Global.scala:645)
	at scala.tools.nsc.interactive.Global.$anonfun$backgroundCompile$4(Global.scala:554)
	at scala.tools.nsc.interactive.Global.$anonfun$backgroundCompile$3(Global.scala:551)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:551)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)

!ENTRY org.scala-ide.sdt.core 4 0 2017-06-12 23:51:54.603
!MESSAGE Throwable during asyncExec
!STACK 0
java.lang.NullPointerException
	at scala.reflect.internal.Definitions$DefinitionsClass.isByNameParamType(Definitions.scala:388)
	at scala.reflect.internal.TreeInfo.isStableIdent(TreeInfo.scala:130)
	at scala.reflect.internal.TreeInfo.isStableIdentifier(TreeInfo.scala:106)
	at scala.reflect.internal.TreeInfo.isPath(TreeInfo.scala:95)
	at scala.reflect.internal.TreeInfo.admitsTypeSelection(TreeInfo.scala:148)
	at scala.tools.nsc.interactive.Global.stabilizedType(Global.scala:951)
	at scala.tools.nsc.interactive.Global.typedTreeAt(Global.scala:799)
	at scala.tools.nsc.interactive.Global.$anonfun$getTypedTreeAt$1(Global.scala:829)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getTypedTreeAt(Global.scala:829)
	at scala.tools.nsc.interactive.CompilerControl$AskTypeAtItem.apply$mcV$sp(CompilerControl.scala:333)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.Global.checkForMoreWork(Global.scala:507)
	at scala.tools.nsc.interactive.Global.signalParseProgress(Global.scala:318)
	at scala.tools.nsc.ast.parser.Parsers$Parser.funDefRest(Parsers.scala:2728)
	at scala.tools.nsc.ast.parser.Parsers$Parser.funDefOrDcl(Parsers.scala:2685)
	at scala.tools.nsc.ast.parser.Parsers$Parser.defOrDcl(Parsers.scala:2570)
	at scala.tools.nsc.ast.parser.Parsers$Parser.nonLocalDefOrDcl(Parsers.scala:2582)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1.$anonfun$applyOrElse$2(Parsers.scala:3139)
	at scala.tools.nsc.doc.ScaladocSyntaxAnalyzer$ScaladocUnitParser.joinComment(ScaladocAnalyzer.scala:194)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1.applyOrElse(Parsers.scala:3139)
	at scala.tools.nsc.ast.parser.Parsers$Parser.statSeq(Parsers.scala:3066)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateStats(Parsers.scala:3133)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$templateStatSeq$1(Parsers.scala:3120)
	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:481)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateStatSeq(Parsers.scala:3097)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$templateBody$1(Parsers.scala:3026)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBody(Parsers.scala:66)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBodyOpt(Parsers.scala:3033)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateOpt(Parsers.scala:2997)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$classDef$1(Parsers.scala:2860)
	at scala.tools.nsc.ast.parser.Parsers$Parser.savingClassContextBounds(Parsers.scala:326)
	at scala.tools.nsc.ast.parser.Parsers$Parser.classDef(Parsers.scala:2846)
	at scala.tools.nsc.ast.parser.Parsers$Parser.tmplDef(Parsers.scala:2820)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topLevelTmplDef(Parsers.scala:2805)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.$anonfun$applyOrElse$1(Parsers.scala:3089)
	at scala.tools.nsc.doc.ScaladocSyntaxAnalyzer$ScaladocUnitParser.joinComment(ScaladocAnalyzer.scala:175)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.applyOrElse(Parsers.scala:3089)
	at scala.tools.nsc.ast.parser.Parsers$Parser.statSeq(Parsers.scala:3066)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topStatSeq(Parsers.scala:3081)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topstats$1(Parsers.scala:3279)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topstats$1(Parsers.scala:3271)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$compilationUnit$1(Parsers.scala:3285)
	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:481)
	at scala.tools.nsc.ast.parser.Parsers$Parser.compilationUnit(Parsers.scala:3247)
	at scala.tools.nsc.ast.parser.Parsers$SourceFileParser.$anonfun$parseStartRule$1(Parsers.scala:145)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$parse$1(Parsers.scala:351)
	at scala.tools.nsc.ast.parser.Parsers$Parser.parseRule(Parsers.scala:344)
	at scala.tools.nsc.ast.parser.Parsers$Parser.parse(Parsers.scala:351)
	at scala.tools.nsc.ast.parser.Parsers$UnitParser.$anonfun$smartParse$1(Parsers.scala:241)
	at scala.tools.nsc.ast.parser.Parsers$UnitParser.smartParse(Parsers.scala:216)
	at scala.tools.nsc.ast.parser.SyntaxAnalyzer.scala$tools$nsc$ast$parser$SyntaxAnalyzer$$initialUnitBody(SyntaxAnalyzer.scala:87)
	at scala.tools.nsc.ast.parser.SyntaxAnalyzer$ParserPhase.apply(SyntaxAnalyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase.$anonfun$applyPhase$1(Global.scala:423)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:416)
	at scala.tools.nsc.Global$Run.$anonfun$compileLate$3(Global.scala:1528)
	at scala.tools.nsc.Global$Run.$anonfun$compileLate$2(Global.scala:1528)
	at scala.tools.nsc.Global$Run.$anonfun$compileLate$2$adapted(Global.scala:1527)
	at scala.collection.Iterator.foreach(Iterator.scala:929)
	at scala.collection.Iterator.foreach$(Iterator.scala:929)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1417)
	at scala.tools.nsc.Global$Run.compileLate(Global.scala:1527)
	at scala.tools.nsc.interactive.Global.parseAndEnter(Global.scala:645)
	at scala.tools.nsc.interactive.Global.$anonfun$backgroundCompile$4(Global.scala:554)
	at scala.tools.nsc.interactive.Global.$anonfun$backgroundCompile$3(Global.scala:551)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:551)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)

!ENTRY org.scala-ide.sdt.core 4 0 2017-06-12 23:52:38.165
!MESSAGE Throwable during asyncExec
!STACK 0
java.lang.NullPointerException
	at scala.reflect.internal.Definitions$DefinitionsClass.isByNameParamType(Definitions.scala:388)
	at scala.reflect.internal.TreeInfo.isStableIdent(TreeInfo.scala:130)
	at scala.reflect.internal.TreeInfo.isStableIdentifier(TreeInfo.scala:106)
	at scala.reflect.internal.TreeInfo.isPath(TreeInfo.scala:95)
	at scala.reflect.internal.TreeInfo.admitsTypeSelection(TreeInfo.scala:148)
	at scala.tools.nsc.interactive.Global.stabilizedType(Global.scala:951)
	at scala.tools.nsc.interactive.Global.typedTreeAt(Global.scala:799)
	at scala.tools.nsc.interactive.Global.$anonfun$getTypedTreeAt$1(Global.scala:829)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getTypedTreeAt(Global.scala:829)
	at scala.tools.nsc.interactive.CompilerControl$AskTypeAtItem.apply$mcV$sp(CompilerControl.scala:333)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.Global.checkForMoreWork(Global.scala:507)
	at scala.tools.nsc.interactive.Global.signalParseProgress(Global.scala:318)
	at scala.tools.nsc.ast.parser.Parsers$Parser.funDefRest(Parsers.scala:2728)
	at scala.tools.nsc.ast.parser.Parsers$Parser.funDefOrDcl(Parsers.scala:2685)
	at scala.tools.nsc.ast.parser.Parsers$Parser.defOrDcl(Parsers.scala:2570)
	at scala.tools.nsc.ast.parser.Parsers$Parser.nonLocalDefOrDcl(Parsers.scala:2582)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1.$anonfun$applyOrElse$2(Parsers.scala:3139)
	at scala.tools.nsc.doc.ScaladocSyntaxAnalyzer$ScaladocUnitParser.joinComment(ScaladocAnalyzer.scala:194)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1.applyOrElse(Parsers.scala:3139)
	at scala.tools.nsc.ast.parser.Parsers$Parser.statSeq(Parsers.scala:3066)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateStats(Parsers.scala:3133)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$templateStatSeq$1(Parsers.scala:3120)
	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:481)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateStatSeq(Parsers.scala:3097)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$templateBody$1(Parsers.scala:3026)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBody(Parsers.scala:66)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBodyOpt(Parsers.scala:3033)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateOpt(Parsers.scala:2997)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$classDef$1(Parsers.scala:2860)
	at scala.tools.nsc.ast.parser.Parsers$Parser.savingClassContextBounds(Parsers.scala:326)
	at scala.tools.nsc.ast.parser.Parsers$Parser.classDef(Parsers.scala:2846)
	at scala.tools.nsc.ast.parser.Parsers$Parser.tmplDef(Parsers.scala:2820)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topLevelTmplDef(Parsers.scala:2805)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.$anonfun$applyOrElse$1(Parsers.scala:3089)
	at scala.tools.nsc.doc.ScaladocSyntaxAnalyzer$ScaladocUnitParser.joinComment(ScaladocAnalyzer.scala:175)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.applyOrElse(Parsers.scala:3089)
	at scala.tools.nsc.ast.parser.Parsers$Parser.statSeq(Parsers.scala:3066)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topStatSeq(Parsers.scala:3081)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topstats$1(Parsers.scala:3279)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topstats$1(Parsers.scala:3271)
